(HCBG :UNREVIEWED G4O-212-MONOMER NIL (TRANS-RXN4O-14) (NIACINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity nicotinic acid transporter")
(HCBG :UNREVIEWED G4O-218-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high affinity copper transporter")
(HCBG :UNREVIEWED G4O-294-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dicarboxylic amino acid permease")
(HCBG :UNREVIEWED G4O-327-MONOMER NIL (TRANS-RXN4O-30) (OLIGOPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "oligopeptide transporter")
(HCBG :UNREVIEWED G4O-8065-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-8083-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "peroxisomal half abc transporter")
(HCBG :UNREVIEWED G4O-8150-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec7")
(HCBG :UNREVIEWED G4O-8180-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import protein mas5")
(HCBG :UNREVIEWED G4O-8182-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "import inner membrane translocase subunit tim-50")
(HCBG :UNREVIEWED G4O-8187-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane transporter")
(HCBG :UNREVIEWED G4O-8246-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "major facilitator superfamily transporter")
(HCBG :UNREVIEWED G4O-8287-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec31")
(HCBG :UNREVIEWED G4O-8301-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter cdr4")
(HCBG :UNREVIEWED G4O-8372-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim13")
(HCBG :UNREVIEWED G4O-8483-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(HCBG :UNREVIEWED G4O-8494-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-8543-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(HCBG :UNREVIEWED G4O-8592-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial metal transporter 2")
(HCBG :UNREVIEWED G4O-8643-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "intermembrane space import and assembly protein")
(HCBG :UNREVIEWED G4O-8819-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar transporter chaperone 4")
(HCBG :UNREVIEWED G4O-8838-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "major facilitator superfamily transporter")
(HCBG :UNREVIEWED G4O-8849-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-8876-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-8911-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim23")
(HCBG :UNREVIEWED G4O-8968-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec23")
(HCBG :UNREVIEWED G4O-8971-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-9003-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nuclear transport factor 2 domain-containing protein")
(HCBG :UNREVIEWED G4O-9078-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-9161-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "mrna export factor mex67")
(HCBG :UNREVIEWED G4O-9178-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-9188-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim10")
(HCBG :UNREVIEWED G4O-7963-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "2'-phosphotransferase.")
(HCBG :UNREVIEWED G4O-7541-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim-16")
(HCBG :UNREVIEWED G4O-7596-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane transporter")
(HCBG :UNREVIEWED G4O-7079-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "tricarboxylate transporter, mitochondrial precursor")
(HCBG :UNREVIEWED G4O-7121-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "importin alpha subunit")
(HCBG :UNREVIEWED G4O-7262-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "citrinin biosynthesis transporter ctnc")
(HCBG :UNREVIEWED G4O-7273-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import protein mas5")
(HCBG :UNREVIEWED G4O-7283-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "nuclear export protein noc3")
(HCBG :UNREVIEWED G4O-6743-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane transporter")
(HCBG :UNREVIEWED G4O-6776-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-6812-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderochrome-iron uptake transporter")
(HCBG :UNREVIEWED G4O-6847-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-7014-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-6460-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "efflux pump")
(HCBG :UNREVIEWED G4O-6532-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-6685-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(HCBG :UNREVIEWED G4O-6303-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter yip1")
(HCBG :UNREVIEWED G4O-5924-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL NIL NIL "abc drug exporter atrf")
(HCBG :UNREVIEWED G4O-5942-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "import inner membrane translocase subunit tim21")
(HCBG :UNREVIEWED G4O-5948-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "importin-7")
(HCBG :UNREVIEWED G4O-5998-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "60s ribosomal subunit assembly/export protein loc1")
(HCBG :UNREVIEWED G4O-5810-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "plasma membrane iron permease")
(HCBG :UNREVIEWED G4O-4721-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "thiamine-repressible mitochondrial transporter thi74")
(HCBG :UNREVIEWED G4O-4766-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec61 alpha subunit")
(HCBG :UNREVIEWED G4O-4950-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-5249-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderochrome-iron transporter mirb")
(HCBG :UNREVIEWED G4O-5362-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane transporter")
(HCBG :UNREVIEWED G4O-5368-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-5424-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-5440-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-5496-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "importin subunit beta-1")
(HCBG :UNREVIEWED G4O-5625-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-4661-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "mechanosensitive ion channel family")
(HCBG :UNREVIEWED G4O-4608-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "major facilitator superfamily transporter")
(HCBG :UNREVIEWED G4O-3632-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "er to golgi transporter yif1")
(HCBG :UNREVIEWED G4O-3649-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-3682-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec24")
(HCBG :UNREVIEWED G4O-3717-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-4150-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "golgi transport complex component cog5")
(HCBG :UNREVIEWED G4O-4164-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec22")
(HCBG :UNREVIEWED G4O-4427-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec13")
(HCBG :UNREVIEWED G4O-2975-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane transporter")
(HCBG :UNREVIEWED G4O-3025-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-3307-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter")
(HCBG :UNREVIEWED G4O-3410-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vesicle transport v-snare protein superfamily")
(HCBG :UNREVIEWED G4O-3425-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-2726-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-2017-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-2177-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "vacuolar zn-iron permease")
(HCBG :UNREVIEWED G4O-2195-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL NIL NIL "abc a-pheromone efflux pump atrd")
(HCBG :UNREVIEWED G4O-2216-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim-14")
(HCBG :UNREVIEWED G4O-2291-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar transporter chaperone 1")
(HCBG :UNREVIEWED G4O-2413-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial iron uptake protein")
(HCBG :UNREVIEWED G4O-2472-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein transporter sec73")
(HCBG :UNREVIEWED G4O-2484-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter")
(HCBG :UNREVIEWED G4O-2509-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-2557-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim9")
(HCBG :UNREVIEWED G4O-2641-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-2661-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "clc channel")
(HCBG :UNREVIEWED G4O-2677-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "n-acetylglucosaminephosphotransferase.")
(HCBG :UNREVIEWED G4O-2700-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(HCBG :UNREVIEWED G4O-1970-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1476-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(HCBG :UNREVIEWED G4O-1634-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1752-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "efflux pump")
(HCBG :UNREVIEWED G4O-1792-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1819-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1000-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "dityrosine transporter a")
(HCBG :UNREVIEWED G4O-1124-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1130-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1223-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "exportin kapk")
(HCBG :UNREVIEWED G4O-1309-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1327-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family protein")
(HCBG :UNREVIEWED G4O-1332-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "poly(a)+ rna export protein")
(HCBG :UNREVIEWED G4O-541-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim17")
(HCBG :UNREVIEWED G4O-282-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import protein")
(HCBG :UNREVIEWED G4O-387-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial import inner membrane translocase subunit tim22")
